player_cards, player_position, player_game_score,
"[#<struct Card suite=:bastos, rank=11>, #<struct Card suite=:oros, rank=7>, #<struct Card suite=:bastos, rank=4>, #<struct Card suite=:oros, rank=11>]",0,31
"[#<struct Card suite=:espadas, rank=2>, #<struct Card suite=:bastos, rank=3>, #<struct Card suite=:oros, rank=5>, #<struct Card suite=:copas, rank=11>]",1,26
"[#<struct Card suite=:oros, rank=10>, #<struct Card suite=:copas, rank=1>, #<struct Card suite=:copas, rank=7>, #<struct Card suite=:espadas, rank=1>]",2,19
"[#<struct Card suite=:oros, rank=3>, #<struct Card suite=:copas, rank=3>, #<struct Card suite=:espadas, rank=12>, #<struct Card suite=:copas, rank=10>]",3,40
"[#<struct Card suite=:oros, rank=4>, #<struct Card suite=:oros, rank=12>, #<struct Card suite=:copas, rank=11>, #<struct Card suite=:espadas, rank=3>]",0,34
"[#<struct Card suite=:oros, rank=11>, #<struct Card suite=:oros, rank=7>, #<struct Card suite=:copas, rank=12>, #<struct Card suite=:espadas, rank=2>]",1,28
"[#<struct Card suite=:copas, rank=4>, #<struct Card suite=:bastos, rank=6>, #<struct Card suite=:bastos, rank=1>, #<struct Card suite=:bastos, rank=2>]",2,12
"[#<struct Card suite=:copas, rank=5>, #<struct Card suite=:bastos, rank=11>, #<struct Card suite=:bastos, rank=12>, #<struct Card suite=:espadas, rank=10>]",3,35
"[#<struct Card suite=:espadas, rank=12>, #<struct Card suite=:copas, rank=11>, #<struct Card suite=:oros, rank=7>, #<struct Card suite=:copas, rank=1>]",0,28
"[#<struct Card suite=:oros, rank=11>, #<struct Card suite=:espadas, rank=11>, #<struct Card suite=:oros, rank=2>, #<struct Card suite=:bastos, rank=5>]",1,26
"[#<struct Card suite=:espadas, rank=7>, #<struct Card suite=:copas, rank=10>, #<struct Card suite=:espadas, rank=6>, #<struct Card suite=:bastos, rank=4>]",2,27
"[#<struct Card suite=:oros, rank=12>, #<struct Card suite=:bastos, rank=7>, #<struct Card suite=:oros, rank=1>, #<struct Card suite=:espadas, rank=5>]",3,23
"[#<struct Card suite=:bastos, rank=4>, #<struct Card suite=:bastos, rank=10>, #<struct Card suite=:bastos, rank=3>, #<struct Card suite=:copas, rank=12>]",0,34
"[#<struct Card suite=:bastos, rank=2>, #<struct Card suite=:espadas, rank=12>, #<struct Card suite=:oros, rank=1>, #<struct Card suite=:bastos, rank=6>]",1,18
"[#<struct Card suite=:oros, rank=6>, #<struct Card suite=:oros, rank=12>, #<struct Card suite=:espadas, rank=1>, #<struct Card suite=:copas, rank=6>]",2,23
"[#<struct Card suite=:bastos, rank=7>, #<struct Card suite=:oros, rank=4>, #<struct Card suite=:copas, rank=5>, #<struct Card suite=:espadas, rank=6>]",3,22
"[#<struct Card suite=:bastos, rank=4>, #<struct Card suite=:copas, rank=12>, #<struct Card suite=:copas, rank=6>, #<struct Card suite=:espadas, rank=11>]",0,30
